Time,ChipID,T1,T2,T3
78.51,158,0,6910,10730,2859
78.51,158,1,7000,10731,3796
78.52,158,2,6336,10892,3480
78.54,158,3,6702,10230,1711
79.01,159,0,6908,10731,2857
79.01,159,1,7000,10730,3777
79.02,159,2,6336,10896,3471
79.04,159,3,6703,10229,1704
79.51,160,0,6910,10731,2862
79.51,160,1,6999,10730,3787
79.52,160,2,6337,10898,3516
79.54,160,3,6704,10226,1705
80.01,161,0,6908,10729,2880
80.01,161,1,7000,10731,3768
80.02,161,2,6337,10896,3535
80.04,161,3,6702,10226,1718
80.51,162,0,6909,10728,2855
80.51,162,1,7001,10726,3814
80.52,162,2,6337,10895,3516
80.54,162,3,6702,10228,1726
81.01,163,0,6909,10728,2871
81.01,163,1,7000,10729,3825
81.02,163,2,6336,10895,3476
81.04,163,3,6703,10224,1726
81.51,164,0,6910,10728,2893
81.51,164,1,7001,10725,3776
81.52,164,2,6336,10893,3517
81.54,164,3,6702,10222,1722
82.01,165,0,6910,10727,2879
82.01,165,1,7001,10727,3851
82.02,165,2,6338,10893,3523
82.04,165,3,6704,10223,1723
82.51,166,0,6909,10726,2888
82.51,166,1,7000,10730,3813
82.52,166,2,6337,10894,3506
82.54,166,3,6704,10224,1725
83.01,167,0,6911,10726,2863
83.01,167,1,7000,10728,3873
83.02,167,2,6337,10893,3485
83.04,167,3,6701,10226,1722
83.51,168,0,6909,10723,2874
83.51,168,1,7001,10730,3846
83.52,168,2,6336,10892,3540
83.54,168,3,6704,10231,1722
84.01,169,0,6909,10718,2868
84.01,169,1,7000,10738,3826
84.02,169,2,6336,10884,3494
84.04,169,3,6703,10234,1724
84.51,170,0,6909,10717,2888
84.51,170,1,7000,10740,3772
84.52,170,2,6337,10882,3491
84.54,170,3,6705,10234,1726
85.01,171,0,6910,10718,2881
85.01,171,1,7001,10740,3798
85.02,171,2,6337,10882,3505
85.04,171,3,6704,10234,1736
85.51,172,0,6910,10716,2858
85.51,172,1,6999,10738,3810
85.52,172,2,6338,10882,3498
85.54,172,3,6705,10234,1709
86.01,173,0,6909,10716,2859
86.01,173,1,6998,10743,3812
86.02,173,2,6338,10882,3533
86.04,173,3,6702,10235,1716
86.51,174,0,6909,10718,2880
86.51,174,1,6998,10739,3746
86.52,174,2,6337,10882,3478
86.54,174,3,6703,10233,1719
87.01,175,0,6908,10720,2860
87.01,175,1,6997,10744,3734
87.02,175,2,6337,10886,3501
87.04,175,3,6703,10237,1707
87.51,176,0,6910,10719,2882
87.51,176,1,7000,10743,3782
87.52,176,2,6336,10886,3496
87.54,176,3,6701,10237,1717
88.01,177,0,6909,10720,2855
88.01,177,1,6999,10739,3817
88.02,177,2,6336,10884,3504
88.04,177,3,6702,10237,1706
88.51,178,0,6910,10719,2857
88.51,178,1,7000,10744,3782
88.52,178,2,6338,10882,3506
88.54,178,3,6704,10239,1702
89.01,179,0,6908,10720,2858
89.01,179,1,6999,10743,3809
89.02,179,2,6338,10883,3506
89.04,179,3,6702,10238,1703
89.51,180,0,6909,10720,2860
89.51,180,1,6999,10743,3735
89.52,180,2,6338,10885,3468
89.54,180,3,6702,10240,1699
90.01,181,0,6908,10719,2846
90.01,181,1,6998,10744,3830
90.02,181,2,6338,10886,3519
90.04,181,3,6700,10241,1710
90.51,182,0,6908,10722,2837
90.51,182,1,7002,10745,3769
90.52,182,2,6336,10885,3510
90.54,182,3,6703,10241,1696
91.01,183,0,6909,10723,2842
91.01,183,1,7000,10747,3799
91.02,183,2,6335,10890,3473
91.04,183,3,6701,10241,1689
91.51,184,0,6907,10722,2836
91.51,184,1,7000,10748,3812
91.52,184,2,6336,10886,3482
91.54,184,3,6700,10237,1693
92.01,185,0,6908,10726,2833
92.01,185,1,6997,10749,3740
92.02,185,2,6338,10885,3482
92.04,185,3,6701,10242,1693
92.51,186,0,6908,10722,2828
92.51,186,1,6999,10749,3732
92.52,186,2,6336,10886,3465
92.54,186,3,6702,10242,1697
93.01,187,0,6907,10725,2826
93.01,187,1,6997,10753,3735
93.02,187,2,6338,10888,3483
93.04,187,3,6700,10244,1693
93.51,188,0,6908,10722,2826
93.51,188,1,6997,10750,3785
93.52,188,2,6338,10886,3505
93.54,188,3,6700,10246,1693
94.01,189,0,6908,10726,2808
94.01,189,1,6997,10746,3698
94.02,189,2,6337,10887,3467
94.04,189,3,6699,10245,1683
94.51,190,0,6908,10725,2832
94.51,190,1,6998,10751,3686
94.52,190,2,6336,10885,3460
94.54,190,3,6702,10244,1696
95.01,191,0,6906,10729,2822
95.01,191,1,6997,10754,3717
95.02,191,2,6336,10888,3455
95.04,191,3,6698,10246,1680
95.51,192,0,6907,10728,2802
95.51,192,1,6997,10749,3695
95.52,192,2,6336,10888,3440
95.54,192,3,6701,10246,1685
96.01,193,0,6908,10732,2819
96.01,193,1,6998,10747,3735
96.02,193,2,6334,10891,3468
96.04,193,3,6699,10244,1682
96.51,194,0,6908,10727,2802
96.51,194,1,6998,10749,3713
96.52,194,2,6334,10888,3450
96.54,194,3,6699,10245,1682
97.01,195,0,6906,10729,2836
97.01,195,1,6997,10748,3742
97.02,195,2,6335,10890,3436
97.04,195,3,6699,10243,1679
97.51,196,0,6908,10727,2814
97.51,196,1,7000,10749,3702
97.52,196,2,6336,10893,3440
97.54,196,3,6701,10245,1685
98.01,197,0,6907,10729,2808
98.01,197,1,6998,10753,3733
98.02,197,2,6335,10893,3467
98.04,197,3,6702,10243,1684
98.51,198,0,6907,10726,2818
98.51,198,1,6996,10748,3761
98.52,198,2,6334,10890,3415
98.54,198,3,6700,10246,1684
99.01,199,0,6906,10728,2792
99.01,199,1,6997,10750,3756
99.02,199,2,6335,10889,3429
99.04,199,3,6701,10242,1687
99.51,200,0,6907,10727,2793
99.51,200,1,6999,10749,3691
99.52,200,2,6335,10891,3453
99.54,200,3,6702,10241,1686
100.01,201,0,6909,10729,2819
100.01,201,1,6998,10750,3677
100.02,201,2,6334,10893,3477
100.04,201,3,6702,10242,1695
100.51,202,0,6909,10725,2808
100.51,202,1,6998,10746,3744
100.52,202,2,6336,10888,3439
100.54,202,3,6701,10242,1699
101.01,203,0,6907,10726,2851
101.01,203,1,6997,10748,3778
101.02,203,2,6335,10889,3457
101.04,203,3,6700,10245,1691
101.51,204,0,6907,10724,2820
101.51,204,1,7000,10746,3796
101.52,204,2,6335,10888,3432
101.54,204,3,6702,10239,1702
102.01,205,0,6908,10727,2829
102.01,205,1,7000,10746,3798
102.02,205,2,6333,10888,3461
102.04,205,3,6701,10240,1700
102.51,206,0,6908,10724,2799
102.51,206,1,6998,10741,3820
102.52,206,2,6337,10888,3474
102.54,206,3,6702,10242,1684
103.01,207,0,6908,10725,2837
103.01,207,1,6999,10741,3772
103.02,207,2,6335,10888,3447
103.04,207,3,6704,10241,1697
103.51,208,0,6908,10723,2838
103.51,208,1,6997,10746,3726
103.52,208,2,6334,10887,3460
103.54,208,3,6702,10241,1695
104.01,209,0,6907,10725,2811
104.01,209,1,6999,10745,3797
104.02,209,2,6335,10890,3472
104.04,209,3,6701,10243,1703
104.51,210,0,6910,10720,2840
104.51,210,1,7000,10741,3765
104.52,210,2,6337,10886,3480
104.54,210,3,6703,10238,1706
105.01,211,0,6908,10724,2824
105.01,211,1,6998,10742,3752
105.02,211,2,6336,10888,3444
105.04,211,3,6702,10237,1696
105.51,212,0,6909,10719,2878
105.51,212,1,7001,10746,3768
105.52,212,2,6335,10887,3460
105.54,212,3,6704,10235,1697
106.01,213,0,6907,10718,2840
106.01,213,1,7000,10740,3856
106.02,213,2,6336,10887,3489
106.04,213,3,6702,10237,1717
106.51,214,0,6909,10720,2840
106.51,214,1,7000,10743,3758
106.52,214,2,6336,10886,3478
106.54,214,3,6703,10235,1712
107.01,215,0,6908,10721,2839
107.01,215,1,7000,10743,3825
107.02,215,2,6335,10884,3483
107.04,215,3,6701,10236,1706
107.51,216,0,6909,10724,2851
107.51,216,1,7001,10739,3840
107.52,216,2,6337,10883,3504
107.54,216,3,6704,10233,1734
108.01,217,0,6911,10719,2851
108.01,217,1,7001,10735,3878
108.02,217,2,6337,10884,3488
108.04,217,3,6702,10235,1724
108.51,218,0,6910,10716,2864
108.51,218,1,7000,10740,3839
108.52,218,2,6337,10883,3487
108.54,218,3,6703,10236,1730
109.01,219,0,6909,10718,2872
109.01,219,1,7000,10741,3849
109.02,219,2,6338,10882,3497
109.04,219,3,6703,10234,1725
109.51,220,0,6909,10717,2877
109.51,220,1,7001,10739,3834
109.52,220,2,6338,10882,3550
109.54,220,3,6705,10234,1737
110.01,221,0,6910,10718,2871
110.01,221,1,7002,10740,3815
110.02,221,2,6338,10882,3536
110.04,221,3,6705,10233,1732
110.51,222,0,6911,10715,2876
110.51,222,1,7001,10735,3848
110.52,222,2,6339,10881,3507
110.54,222,3,6703,10232,1726
111.01,223,0,6910,10716,2860
111.01,223,1,7001,10742,3823
111.02,223,2,6338,10882,3504
111.04,223,3,6703,10234,1726
111.51,224,0,6910,10715,2895
111.51,224,1,7000,10741,3816
111.52,224,2,6338,10880,3523
111.54,224,3,6701,10234,1723
112.01,225,0,6909,10719,2886
112.01,225,1,7001,10740,3795
112.02,225,2,6338,10881,3511
112.04,225,3,6704,10236,1725
112.51,226,0,6911,10714,2865
112.51,226,1,6998,10740,3770
112.52,226,2,6338,10876,3525
112.54,226,3,6705,10235,1715
113.01,227,0,6909,10715,2869
113.01,227,1,6998,10744,3829
113.02,227,2,6338,10880,3458
113.04,227,3,6704,10235,1727
113.51,228,0,6911,10715,2849
113.51,228,1,6999,10740,3777
113.52,228,2,6338,10881,3519
113.54,228,3,6703,10236,1713
114.01,229,0,6910,10718,2871
114.01,229,1,7001,10743,3800
114.02,229,2,6337,10883,3525
114.04,229,3,6702,10237,1707
114.51,230,0,6911,10715,2852
114.51,230,1,7003,10748,3768
114.52,230,2,6340,10878,3539
114.54,230,3,6703,10238,1720
115.01,231,0,6909,10717,2850
115.01,231,1,7001,10745,3801
115.02,231,2,6337,10882,3510
115.04,231,3,6702,10241,1720
115.51,232,0,6910,10712,2867
115.51,232,1,7001,10748,3770
115.52,232,2,6338,10878,3527
115.54,232,3,6701,10241,1700
116.01,233,0,6908,10714,2849
116.01,233,1,6999,10749,3826
116.02,233,2,6336,10880,3482
116.04,233,3,6702,10244,1698
116.51,234,0,6908,10717,2829
116.51,234,1,7000,10744,3768
116.52,234,2,6336,10880,3501
116.54,234,3,6702,10242,1696
117.01,235,0,6909,10717,2863
117.01,235,1,6999,10750,3715
117.02,235,2,6337,10878,3509
117.04,235,3,6700,10243,1707
117.51,236,0,6907,10716,2847
117.51,236,1,6999,10749,3718
117.52,236,2,6336,10878,3471
117.54,236,3,6702,10247,1707
118.01,237,0,6908,10715,2861
118.01,237,1,6998,10752,3791
118.02,237,2,6336,10879,3454
118.04,237,3,6699,10248,1699
118.51,238,0,6907,10715,2860
118.51,238,1,6999,10754,3774
118.52,238,2,6336,10880,3459
118.54,238,3,6701,10247,1701
119.01,239,0,6908,10718,2798
119.01,239,1,6998,10755,3700
119.02,239,2,6336,10878,3467
119.04,239,3,6702,10248,1686
119.51,240,0,6909,10721,2855
119.51,240,1,6999,10757,3714
119.52,240,2,6336,10879,3479
119.54,240,3,6702,10249,1686
120.01,241,0,6906,10720,2837
120.01,241,1,6999,10756,3751
120.02,241,2,6336,10881,3438
120.04,241,3,6701,10249,1686
120.51,242,0,6908,10720,2822
120.51,242,1,6998,10759,3667
120.52,242,2,6336,10878,3446
120.54,242,3,6700,10253,1692
121.01,243,0,6908,10716,2819
121.01,243,1,6998,10761,3744
121.02,243,2,6335,10880,3458
121.04,243,3,6700,10253,1669
121.51,244,0,6908,10714,2788
121.51,244,1,6998,10759,3717
121.52,244,2,6337,10876,3442
121.54,244,3,6701,10255,1676
122.01,245,0,6908,10714,2808
122.01,245,1,6997,10765,3680
122.02,245,2,6336,10877,3451
122.04,245,3,6701,10256,1680
122.51,246,0,6907,10714,2840
122.51,246,1,7002,10761,3650
122.52,246,2,6336,10878,3467
122.54,246,3,6701,10255,1687
123.01,247,0,6907,10721,2835
123.01,247,1,6999,10756,3714
123.02,247,2,6336,10884,3458
123.04,247,3,6700,10255,1669
123.51,248,0,6907,10724,2833
123.51,248,1,6998,10753,3737
123.52,248,2,6334,10887,3432
123.54,248,3,6701,10252,1678
124.01,249,0,6906,10726,2804
124.01,249,1,6999,10752,3695
124.02,249,2,6336,10888,3439
124.04,249,3,6701,10249,1668
124.51,250,0,6906,10725,2817
124.51,250,1,6998,10757,3746
124.52,250,2,6335,10889,3435
124.54,250,3,6700,10247,1670
125.01,251,0,6907,10726,2810
125.01,251,1,6998,10754,3711
125.02,251,2,6335,10886,3438
125.04,251,3,6699,10253,1688
125.51,252,0,6906,10724,2829
125.51,252,1,6999,10755,3666
125.52,252,2,6335,10887,3410
125.54,252,3,6701,10250,1682
126.01,253,0,6906,10722,2839
126.01,253,1,6998,10753,3685
126.02,253,2,6335,10886,3438
126.04,253,3,6701,10250,1675
126.51,254,0,6908,10722,2808
126.51,254,1,6998,10756,3747
126.52,254,2,6337,10883,3421
126.54,254,3,6701,10250,1694
127.01,255,0,6907,10722,2801
127.01,255,1,6998,10756,3724
127.02,255,2,6334,10884,3410
127.04,255,3,6699,10252,1688
127.51,256,0,6906,10723,2810
127.51,256,1,6998,10755,3706
127.52,256,2,6334,10884,3446
127.54,256,3,6701,10246,1694
128.00,257,0,6908,10722,2822
128.02,257,1,6995,10757,3697
128.02,257,2,6336,10884,3437
128.03,257,3,6702,10250,1683
128.50,258,0,6907,10721,2826
128.52,258,1,6998,10758,3765
128.52,258,2,6335,10881,3436
128.53,258,3,6702,10248,1693
129.00,259,0,6908,10716,2843
129.02,259,1,7000,10754,3722
129.02,259,2,6334,10880,3454
129.03,259,3,6703,10251,1711
129.50,260,0,6909,10716,2861
129.52,260,1,7000,10754,3752
129.52,260,2,6336,10882,3498
129.53,260,3,6702,10249,1689
130.00,261,0,6908,10717,2824
130.02,261,1,7000,10750,3754
130.02,261,2,6337,10880,3426
130.03,261,3,6701,10251,1690
130.50,262,0,6910,10717,2824
130.52,262,1,6998,10751,3805
130.52,262,2,6336,10880,3434
130.53,262,3,6702,10251,1706
131.00,263,0,6910,10718,2845
131.02,263,1,6998,10752,3763
131.02,263,2,6338,10879,3482
131.03,263,3,6703,10249,1697
131.50,264,0,6908,10717,2847
131.52,264,1,7000,10750,3736
131.52,264,2,6334,10881,3475
131.53,264,3,6703,10247,1707
132.00,265,0,6909,10715,2822
132.02,265,1,7001,10755,3835
132.02,265,2,6337,10883,3505
132.03,265,3,6703,10247,1705
132.50,266,0,6908,10715,2836
132.52,266,1,7001,10752,3806
132.52,266,2,6336,10880,3461
132.53,266,3,6702,10246,1716
133.00,267,0,6909,10714,2840
133.02,267,1,7000,10747,3735
133.02,267,2,6335,10880,3460
133.03,267,3,6701,10249,1709
133.50,268,0,6909,10713,2859
133.52,268,1,7000,10749,3817
133.52,268,2,6334,10879,3479
133.53,268,3,6705,10246,1711
134.00,269,0,6909,10710,2842
134.02,269,1,7000,10749,3811
134.02,269,2,6336,10880,3479
134.03,269,3,6704,10246,1707
134.50,270,0,6909,10710,2860
134.52,270,1,7001,10749,3806
134.52,270,2,6338,10880,3487
134.53,270,3,6705,10242,1715
135.00,271,0,6909,10713,2869
135.02,271,1,6999,10749,3749
135.02,271,2,6336,10877,3536
135.03,271,3,6704,10241,1705
135.50,272,0,6908,10711,2871
135.52,272,1,7001,10748,3817
135.52,272,2,6338,10877,3499
135.53,272,3,6705,10245,1728
136.00,273,0,6910,10709,2853
136.02,273,1,7001,10748,3796
136.02,273,2,6339,10876,3494
136.03,273,3,6703,10244,1734
136.50,274,0,6910,10710,2867
136.52,274,1,6999,10744,3755
136.52,274,2,6337,10874,3500
136.53,274,3,6704,10242,1732
137.00,275,0,6910,10712,2881
137.02,275,1,7002,10746,3808
137.02,275,2,6338,10876,3496
137.03,275,3,6703,10237,1723
137.50,276,0,6910,10711,2898
137.52,276,1,7002,10743,3852
137.52,276,2,6337,10875,3504
137.53,276,3,6706,10236,1733
138.00,277,0,6912,10713,2889
138.02,277,1,6998,10745,3832
138.02,277,2,6338,10876,3508
138.03,277,3,6704,10237,1731
138.50,278,0,6910,10709,2868
138.52,278,1,7000,10740,3862
138.52,278,2,6339,10878,3539
138.53,278,3,6704,10238,1739
139.00,279,0,6911,10709,2898
139.02,279,1,6999,10739,3850
139.02,279,2,6338,10876,3531
139.03,279,3,6705,10232,1737
139.50,280,0,6912,10709,2888
139.52,280,1,7000,10734,3873
139.52,280,2,6336,10874,3542
139.53,280,3,6706,10237,1741
140.00,281,0,6910,10712,2887
140.02,281,1,7000,10731,3835
140.02,281,2,6337,10877,3500
140.03,281,3,6706,10235,1750
140.50,282,0,6911,10709,2916
140.52,282,1,7001,10734,3860
140.52,282,2,6339,10881,3559
140.53,282,3,6704,10234,1726
141.00,283,0,6910,10706,2902
141.02,283,1,6999,10736,3904
141.02,283,2,6338,10877,3514
141.03,283,3,6704,10241,1724
141.50,284,0,6911,10705,2897
141.52,284,1,7002,10741,3825
141.52,284,2,6339,10871,3534
141.53,284,3,6705,10238,1739
142.00,285,0,6910,10701,2916
142.02,285,1,7000,10749,3865
142.02,285,2,6338,10871,3521
142.03,285,3,6705,10240,1742
142.50,286,0,6913,10699,2901
142.52,286,1,7002,10746,3783
142.52,286,2,6339,10869,3553
142.53,286,3,6705,10242,1726
143.00,287,0,6911,10703,2897
143.02,287,1,6998,10744,3826
143.02,287,2,6338,10874,3536
143.03,287,3,6704,10245,1726
143.50,288,0,6911,10708,2931
143.52,288,1,7000,10746,3817
143.52,288,2,6337,10873,3545
143.53,288,3,6705,10244,1724
144.00,289,0,6910,10708,2902
144.02,289,1,7001,10742,3835
144.02,289,2,6337,10873,3532
144.03,289,3,6705,10238,1720
144.50,290,0,6911,10708,2910
144.52,290,1,7001,10745,3861
144.52,290,2,6338,10876,3534
144.53,290,3,6705,10236,1721
145.00,291,0,6910,10711,2891
145.02,291,1,7001,10744,3830
145.02,291,2,6337,10876,3549
145.03,291,3,6703,10239,1726
145.50,292,0,6911,10710,2869
145.52,292,1,6999,10749,3829
145.52,292,2,6338,10878,3521
145.53,292,3,6705,10240,1708
146.00,293,0,6911,10710,2902
146.02,293,1,7002,10745,3816
146.02,293,2,6337,10877,3545
146.03,293,3,6705,10240,1728
146.50,294,0,6907,10712,2887
146.52,294,1,7000,10743,3791
146.52,294,2,6338,10880,3494
146.53,294,3,6704,10242,1722
147.00,295,0,6910,10716,2881
147.02,295,1,6998,10746,3794
147.02,295,2,6338,10876,3519
147.03,295,3,6705,10241,1713
147.50,296,0,6910,10715,2883
147.52,296,1,6998,10748,3727
147.52,296,2,6337,10875,3520
147.53,296,3,6703,10241,1723
148.00,297,0,6911,10717,2843
148.02,297,1,7000,10745,3793
148.02,297,2,6337,10878,3499
148.03,297,3,6703,10243,1704
148.50,298,0,6910,10718,2876
148.52,298,1,6997,10750,3756
148.52,298,2,6337,10880,3509
148.53,298,3,6706,10241,1709
149.00,299,0,6909,10716,2856
149.02,299,1,6998,10743,3758
149.02,299,2,6337,10880,3510
149.03,299,3,6703,10245,1711
149.50,300,0,6910,10718,2847
149.52,300,1,6998,10745,3747
149.52,300,2,6338,10881,3506
149.53,300,3,6704,10239,1704
150.00,301,0,6910,10719,2880
150.02,301,1,6999,10749,3767
150.02,301,2,6338,10881,3514
150.03,301,3,6704,10243,1706
150.50,302,0,6909,10718,2854
150.52,302,1,6997,10747,3770
150.52,302,2,6337,10882,3534
150.53,302,3,6704,10240,1708
151.00,303,0,6909,10723,2837
151.02,303,1,6999,10746,3800
151.02,303,2,6338,10883,3482
151.03,303,3,6702,10243,1705
151.50,304,0,6909,10720,2835
151.52,304,1,6998,10745,3713
151.52,304,2,6337,10886,3501
151.53,304,3,6703,10239,1680
152.00,305,0,6908,10722,2860
152.02,305,1,6999,10750,3689
152.02,305,2,6334,10884,3470
152.03,305,3,6703,10245,1712
152.50,306,0,6909,10723,2841
152.52,306,1,6995,10745,3702
152.52,306,2,6337,10885,3498
