Time,ChipID,T1,T2,T3
152.53,306,3,6704,10242,1704
153.00,307,0,6908,10724,2840
153.02,307,1,6997,10749,3741
153.02,307,2,6336,10887,3510
153.03,307,3,6703,10245,1700
153.50,308,0,6909,10724,2843
153.52,308,1,6998,10748,3739
153.52,308,2,6337,10888,3464
153.53,308,3,6700,10245,1695
154.00,309,0,6908,10725,2817
154.02,309,1,6996,10752,3752
154.02,309,2,6336,10889,3485
154.03,309,3,6702,10244,1676
154.50,310,0,6908,10727,2807
154.52,310,1,6997,10751,3704
154.52,310,2,6337,10890,3438
154.53,310,3,6703,10242,1674
155.00,311,0,6907,10731,2807
155.02,311,1,6997,10753,3652
155.02,311,2,6336,10889,3451
155.03,311,3,6701,10248,1688
155.50,312,0,6908,10729,2833
155.52,312,1,6996,10755,3681
155.52,312,2,6335,10890,3433
155.53,312,3,6702,10247,1673
156.00,313,0,6908,10729,2797
156.02,313,1,6996,10753,3714
156.02,313,2,6336,10891,3456
156.03,313,3,6701,10249,1671
156.50,314,0,6908,10731,2822
156.52,314,1,6996,10748,3724
156.52,314,2,6334,10890,3447
156.53,314,3,6701,10248,1672
157.00,315,0,6908,10734,2796
157.02,315,1,6997,10750,3673
157.02,315,2,6335,10895,3446
157.03,315,3,6701,10243,1672
157.50,316,0,6909,10732,2803
157.52,316,1,6995,10749,3694
157.52,316,2,6334,10895,3433
157.53,316,3,6701,10245,1670
158.00,317,0,6908,10735,2818
158.02,317,1,6995,10752,3658
158.02,317,2,6334,10891,3455
158.03,317,3,6702,10248,1674
158.50,318,0,6907,10734,2789
158.52,318,1,6997,10754,3702
158.52,318,2,6336,10893,3462
158.53,318,3,6700,10248,1660
159.00,319,0,6906,10733,2772
159.02,319,1,6995,10751,3646
159.02,319,2,6334,10895,3410
159.03,319,3,6700,10246,1672
159.50,320,0,6908,10732,2765
159.52,320,1,6994,10751,3688
159.52,320,2,6335,10892,3383
159.53,320,3,6701,10244,1685
160.00,321,0,6907,10731,2776
160.02,321,1,6997,10753,3641
160.02,321,2,6335,10895,3443
160.03,321,3,6701,10247,1677
160.50,322,0,6907,10732,2799
160.52,322,1,6996,10752,3722
160.52,322,2,6334,10895,3406
160.53,322,3,6700,10244,1666
161.00,323,0,6906,10732,2795
161.02,323,1,6996,10749,3703
161.02,323,2,6334,10892,3457
161.03,323,3,6700,10245,1688
161.50,324,0,6906,10728,2789
161.52,324,1,6997,10753,3698
161.52,324,2,6336,10893,3439
161.53,324,3,6702,10248,1687
162.00,325,0,6907,10730,2810
162.02,325,1,6998,10752,3724
162.02,325,2,6334,10891,3447
162.03,325,3,6700,10246,1672
162.50,326,0,6907,10730,2788
162.52,326,1,6998,10754,3726
162.52,326,2,6336,10890,3441
162.53,326,3,6702,10246,1677
163.00,327,0,6907,10731,2789
163.02,327,1,6999,10755,3661
163.02,327,2,6335,10891,3422
163.03,327,3,6701,10251,1671
163.50,328,0,6906,10727,2821
163.52,328,1,6997,10750,3736
163.52,328,2,6336,10890,3469
163.53,328,3,6703,10246,1677
164.00,329,0,6906,10730,2792
164.02,329,1,6999,10757,3762
164.02,329,2,6336,10894,3425
164.03,329,3,6701,10248,1685
164.50,330,0,6907,10729,2796
164.52,330,1,6998,10750,3755
164.52,330,2,6335,10889,3434
164.53,330,3,6703,10244,1695
165.00,331,0,6908,10728,2811
165.02,331,1,6997,10753,3711
165.02,331,2,6335,10892,3437
165.03,331,3,6704,10244,1691
165.50,332,0,6907,10726,2801
165.52,332,1,6999,10747,3712
165.52,332,2,6335,10892,3459
165.53,332,3,6702,10242,1694
166.00,333,0,6906,10728,2821
166.02,333,1,6999,10745,3754
166.02,333,2,6337,10893,3456
166.03,333,3,6703,10244,1699
166.50,334,0,6906,10727,2825
166.52,334,1,6998,10747,3725
166.52,334,2,6337,10891,3456
166.53,334,3,6704,10241,1697
167.00,335,0,6907,10729,2797
167.02,335,1,6997,10750,3693
167.02,335,2,6336,10889,3474
167.03,335,3,6702,10239,1696
167.50,336,0,6908,10726,2862
167.52,336,1,6997,10747,3710
167.52,336,2,6338,10888,3469
167.53,336,3,6704,10242,1703
168.00,337,0,6908,10726,2847
168.02,337,1,6999,10745,3779
168.02,337,2,6336,10890,3473
168.03,337,3,6702,10239,1712
168.50,338,0,6908,10726,2827
168.52,338,1,6998,10746,3786
168.52,338,2,6336,10887,3476
168.53,338,3,6703,10236,1704
169.00,339,0,6910,10724,2843
169.02,339,1,6999,10744,3784
169.02,339,2,6337,10889,3453
169.03,339,3,6702,10238,1705
169.50,340,0,6910,10722,2817
169.52,340,1,6999,10741,3769
169.52,340,2,6336,10889,3501
169.53,340,3,6704,10238,1717
170.00,341,0,6910,10723,2844
170.02,341,1,6999,10738,3824
170.02,341,2,6337,10888,3479
170.03,341,3,6705,10238,1709
170.50,342,0,6908,10722,2837
170.52,342,1,6998,10741,3785
170.52,342,2,6336,10886,3492
170.53,342,3,6704,10237,1723
171.00,343,0,6909,10721,2857
171.02,343,1,6999,10741,3770
171.02,343,2,6338,10888,3461
171.03,343,3,6703,10239,1715
171.50,344,0,6910,10719,2853
171.52,344,1,7000,10742,3849
171.52,344,2,6338,10886,3485
171.53,344,3,6704,10237,1720
172.00,345,0,6910,10718,2853
172.02,345,1,6999,10738,3833
172.02,345,2,6336,10885,3471
172.03,345,3,6704,10235,1719
172.50,346,0,6911,10717,2863
172.52,346,1,7000,10744,3850
172.52,346,2,6336,10884,3486
172.53,346,3,6704,10233,1726
173.00,347,0,6909,10718,2871
173.02,347,1,6999,10738,3835
173.02,347,2,6337,10883,3494
173.03,347,3,6706,10236,1718
173.50,348,0,6910,10715,2872
173.52,348,1,7000,10738,3810
173.52,348,2,6337,10882,3536
173.53,348,3,6705,10234,1737
174.00,349,0,6911,10716,2895
174.02,349,1,7000,10739,3845
174.02,349,2,6336,10881,3512
174.03,349,3,6704,10232,1717
174.50,350,0,6910,10712,2889
174.52,350,1,7002,10738,3799
174.52,350,2,6337,10881,3513
174.53,350,3,6706,10233,1729
175.00,351,0,6910,10715,2892
175.02,351,1,7000,10739,3844
175.02,351,2,6337,10881,3499
175.03,351,3,6705,10233,1746
175.50,352,0,6910,10712,2877
175.52,352,1,7002,10741,3796
175.52,352,2,6338,10879,3522
175.53,352,3,6707,10229,1734
176.00,353,0,6910,10712,2891
176.02,353,1,7002,10736,3806
176.02,353,2,6338,10880,3536
176.03,353,3,6705,10231,1729
176.50,354,0,6911,10709,2897
176.52,354,1,7002,10737,3816
176.52,354,2,6337,10875,3543
176.53,354,3,6704,10238,1740
177.00,355,0,6912,10711,2895
177.02,355,1,7002,10739,3790
177.02,355,2,6336,10879,3555
177.03,355,3,6706,10235,1729
177.50,356,0,6912,10709,2894
177.52,356,1,7001,10738,3859
177.52,356,2,6338,10876,3522
177.53,356,3,6705,10238,1726
178.00,357,0,6910,10712,2904
178.02,357,1,7004,10741,3842
178.02,357,2,6337,10877,3540
178.03,357,3,6706,10240,1721
178.50,358,0,6911,10711,2849
178.52,358,1,7001,10739,3807
178.52,358,2,6338,10879,3533
178.53,358,3,6704,10236,1731
179.00,359,0,6910,10709,2871
179.02,359,1,7004,10742,3782
179.02,359,2,6337,10880,3526
179.03,359,3,6705,10237,1721
179.50,360,0,6912,10711,2877
179.52,360,1,7001,10743,3777
179.52,360,2,6338,10876,3525
179.53,360,3,6706,10237,1729
180.00,361,0,6910,10713,2875
180.02,361,1,7000,10742,3880
180.02,361,2,6338,10879,3525
180.03,361,3,6703,10238,1724
180.50,362,0,6910,10712,2878
180.52,362,1,7001,10741,3757
180.52,362,2,6339,10875,3533
180.53,362,3,6704,10241,1716
181.00,363,0,6911,10716,2900
181.02,363,1,7002,10746,3822
181.02,363,2,6338,10876,3534
181.03,363,3,6704,10245,1712
181.50,364,0,6911,10712,2869
181.52,364,1,7001,10738,3800
181.52,364,2,6338,10878,3539
181.53,364,3,6704,10240,1718
182.00,365,0,6912,10713,2883
182.02,365,1,7002,10743,3813
182.02,365,2,6337,10877,3524
182.03,365,3,6703,10240,1733
182.50,366,0,6911,10714,2873
182.52,366,1,7001,10744,3802
182.52,366,2,6338,10875,3526
182.53,366,3,6704,10242,1719
183.00,367,0,6911,10714,2885
183.02,367,1,7002,10746,3770
183.02,367,2,6336,10876,3514
183.03,367,3,6703,10244,1699
183.50,368,0,6910,10714,2852
183.52,368,1,7001,10745,3812
183.52,368,2,6337,10877,3515
183.53,368,3,6703,10241,1720
184.00,369,0,6910,10715,2866
184.02,369,1,7000,10744,3812
184.02,369,2,6337,10876,3488
184.03,369,3,6704,10244,1714
184.50,370,0,6910,10715,2883
184.52,370,1,6999,10751,3773
184.52,370,2,6337,10878,3499
184.53,370,3,6703,10244,1707
185.00,371,0,6909,10714,2883
185.02,371,1,6996,10750,3728
185.02,371,2,6337,10876,3535
185.03,371,3,6702,10249,1711
185.50,372,0,6910,10717,2870
185.52,372,1,7000,10750,3727
185.52,372,2,6336,10875,3496
185.53,372,3,6703,10247,1711
186.00,373,0,6909,10717,2860
186.02,373,1,6998,10752,3766
186.02,373,2,6336,10880,3487
186.03,373,3,6702,10250,1697
186.50,374,0,6910,10717,2822
186.52,374,1,6999,10751,3703
186.52,374,2,6337,10878,3495
186.53,374,3,6705,10246,1693
187.00,375,0,6911,10717,2860
187.02,375,1,6999,10751,3734
187.02,375,2,6337,10882,3531
187.03,375,3,6703,10246,1708
187.50,376,0,6908,10720,2867
187.52,376,1,6998,10749,3769
187.52,376,2,6337,10878,3500
187.53,376,3,6702,10247,1690
188.00,377,0,6908,10723,2849
188.02,377,1,6998,10750,3695
188.02,377,2,6337,10878,3492
188.03,377,3,6701,10249,1696
188.50,378,0,6908,10722,2820
188.52,378,1,7000,10755,3778
188.52,378,2,6337,10881,3485
188.53,378,3,6702,10251,1691
189.00,379,0,6909,10722,2838
189.02,379,1,6998,10759,3713
189.02,379,2,6336,10879,3475
189.03,379,3,6701,10250,1686
189.50,380,0,6907,10722,2843
189.52,380,1,6999,10756,3666
189.52,380,2,6335,10881,3476
189.53,380,3,6702,10250,1677
190.00,381,0,6907,10722,2809
190.02,381,1,6998,10758,3718
190.02,381,2,6335,10881,3458
190.03,381,3,6703,10254,1679
190.50,382,0,6907,10722,2817
190.52,382,1,6997,10755,3682
190.52,382,2,6333,10882,3430
190.53,382,3,6703,10252,1677
191.00,383,0,6906,10723,2799
191.02,383,1,6997,10751,3719
191.02,383,2,6335,10883,3444
191.03,383,3,6701,10251,1677
191.50,384,0,6907,10724,2833
191.52,384,1,6998,10758,3698
191.52,384,2,6335,10884,3433
191.53,384,3,6700,10254,1675
192.00,385,0,6907,10725,2803
192.02,385,1,6998,10757,3700
192.02,385,2,6334,10884,3452
192.03,385,3,6702,10252,1681
192.50,386,0,6907,10726,2816
192.52,386,1,6998,10756,3702
192.52,386,2,6334,10884,3459
192.53,386,3,6702,10252,1674
193.00,387,0,6907,10723,2820
193.02,387,1,6997,10755,3673
193.02,387,2,6333,10886,3456
193.03,387,3,6702,10252,1672
193.50,388,0,6907,10726,2820
193.52,388,1,6997,10753,3709
193.52,388,2,6333,10885,3444
193.53,388,3,6701,10254,1672
194.00,389,0,6906,10726,2829
194.02,389,1,6998,10754,3745
194.02,389,2,6335,10887,3454
194.03,389,3,6702,10253,1683
194.50,390,0,6906,10727,2805
194.52,390,1,6997,10759,3638
194.52,390,2,6335,10884,3414
194.53,390,3,6700,10251,1687
195.00,391,0,6905,10727,2808
195.02,391,1,6997,10756,3705
195.02,391,2,6335,10885,3462
195.03,391,3,6701,10251,1677
195.50,392,0,6906,10726,2788
195.52,392,1,6998,10752,3734
195.52,392,2,6336,10883,3451
195.53,392,3,6701,10254,1687
196.00,393,0,6906,10727,2793
196.02,393,1,6997,10757,3665
196.02,393,2,6335,10886,3447
196.03,393,3,6700,10252,1675
196.50,394,0,6907,10725,2799
196.52,394,1,6997,10750,3695
196.52,394,2,6336,10888,3464
196.53,394,3,6700,10255,1687
197.00,395,0,6906,10725,2797
197.02,395,1,6998,10758,3748
197.02,395,2,6335,10886,3429
197.03,395,3,6700,10251,1681
197.50,396,0,6908,10724,2791
197.52,396,1,6997,10756,3746
197.52,396,2,6335,10885,3470
197.53,396,3,6701,10248,1683
198.00,397,0,6908,10728,2796
198.02,397,1,6998,10749,3704
198.02,397,2,6336,10883,3450
198.03,397,3,6700,10251,1693
198.50,398,0,6908,10723,2820
198.52,398,1,6998,10750,3755
198.52,398,2,6336,10886,3403
198.53,398,3,6703,10249,1695
199.00,399,0,6908,10726,2807
199.02,399,1,6998,10752,3742
199.02,399,2,6335,10884,3426
199.03,399,3,6701,10248,1702
199.50,400,0,6908,10723,2837
199.52,400,1,6998,10750,3718
199.52,400,2,6336,10884,3459
199.53,400,3,6703,10246,1688
200.00,401,0,6909,10724,2819
200.02,401,1,6998,10752,3805
200.02,401,2,6335,10884,3472
200.03,401,3,6702,10247,1698
200.50,402,0,6908,10722,2830
200.52,402,1,6998,10748,3763
200.52,402,2,6334,10884,3453
200.53,402,3,6702,10243,1682
201.00,403,0,6908,10726,2827
201.02,403,1,6998,10745,3725
201.02,403,2,6335,10884,3452
201.03,403,3,6701,10243,1675
201.50,404,0,6908,10724,2822
201.52,404,1,6999,10748,3716
201.52,404,2,6334,10885,3472
201.53,404,3,6704,10239,1704
202.00,405,0,6907,10725,2847
202.02,405,1,7001,10751,3718
202.02,405,2,6335,10888,3432
202.03,405,3,6702,10242,1702
202.50,406,0,6909,10724,2850
202.52,406,1,7000,10746,3803
202.52,406,2,6334,10885,3506
202.53,406,3,6704,10241,1701
203.00,407,0,6908,10724,2820
203.02,407,1,7001,10745,3749
203.02,407,2,6336,10889,3505
203.03,407,3,6703,10238,1716
203.50,408,0,6910,10722,2835
203.52,408,1,6999,10741,3769
203.52,408,2,6334,10887,3470
203.53,408,3,6702,10236,1705
204.00,409,0,6909,10724,2879
204.02,409,1,6999,10738,3734
204.02,409,2,6336,10884,3471
204.03,409,3,6703,10236,1717
204.50,410,0,6908,10720,2849
204.52,410,1,7000,10744,3773
204.52,410,2,6336,10882,3463
204.53,410,3,6705,10233,1698
205.00,411,0,6909,10721,2862
205.02,411,1,7001,10741,3750
205.02,411,2,6336,10883,3469
205.03,411,3,6705,10234,1716
205.50,412,0,6909,10719,2841
205.52,412,1,7002,10741,3833
205.52,412,2,6337,10881,3507
205.53,412,3,6703,10232,1724
206.00,413,0,6910,10719,2848
206.02,413,1,7002,10739,3790
206.02,413,2,6337,10880,3500
206.03,413,3,6704,10236,1723
206.50,414,0,6910,10718,2847
206.52,414,1,6999,10742,3808
206.52,414,2,6334,10882,3530
206.53,414,3,6704,10233,1729
207.00,415,0,6910,10718,2864
207.02,415,1,7000,10741,3825
207.02,415,2,6337,10879,3495
207.03,415,3,6703,10233,1717
207.50,416,0,6910,10713,2823
207.52,416,1,7000,10735,3841
207.52,416,2,6336,10882,3506
207.53,416,3,6703,10230,1716
208.00,417,0,6908,10717,2848
208.02,417,1,7002,10734,3844
208.02,417,2,6335,10880,3479
208.03,417,3,6705,10234,1728
208.50,418,0,6911,10716,2860
208.52,418,1,7000,10733,3822
208.52,418,2,6337,10881,3511
208.53,418,3,6704,10234,1726
209.00,419,0,6911,10717,2872
209.02,419,1,7001,10735,3782
209.02,419,2,6339,10883,3510
209.03,419,3,6703,10231,1722
209.50,420,0,6912,10716,2858
209.52,420,1,7002,10737,3847
209.52,420,2,6337,10878,3516
209.53,420,3,6705,10232,1727
210.00,421,0,6910,10717,2878
210.02,421,1,7000,10735,3795
210.02,421,2,6337,10879,3497
210.03,421,3,6703,10231,1729
210.50,422,0,6911,10717,2849
210.52,422,1,7001,10737,3781
210.52,422,2,6336,10880,3506
210.53,422,3,6705,10230,1736
211.00,423,0,6908,10726,2873
211.02,423,1,7000,10729,3768
211.02,423,2,6336,10891,3509
211.03,423,3,6704,10221,1728
211.50,424,0,6910,10730,2879
211.52,424,1,7001,10729,3791
211.52,424,2,6338,10891,3507
211.53,424,3,6705,10221,1717
212.00,425,0,6910,10727,2882
212.02,425,1,7000,10729,3827
212.02,425,2,6337,10889,3530
212.03,425,3,6705,10223,1738
212.50,426,0,6911,10723,2842
212.52,426,1,6999,10732,3826
212.52,426,2,6337,10886,3487
212.53,426,3,6704,10226,1737
213.00,427,0,6910,10722,2861
213.02,427,1,7002,10733,3803
213.02,427,2,6338,10888,3516
213.03,427,3,6704,10226,1716
213.50,428,0,6909,10722,2878
213.52,428,1,7000,10737,3792
213.52,428,2,6337,10883,3480
213.53,428,3,6704,10231,1715
214.00,429,0,6909,10722,2856
214.02,429,1,7001,10738,3830
214.02,429,2,6337,10887,3486
214.03,429,3,6704,10233,1720
214.50,430,0,6909,10725,2858
214.52,430,1,6999,10727,3811
214.52,430,2,6337,10891,3520
214.53,430,3,6703,10223,1722
215.00,431,0,6910,10727,2856
215.02,431,1,7000,10734,3725
215.02,431,2,6336,10893,3511
215.03,431,3,6704,10227,1711
215.50,432,0,6909,10722,2850
215.52,432,1,6998,10736,3789
215.52,432,2,6338,10886,3479
215.53,432,3,6703,10231,1711
216.00,433,0,6910,10722,2865
216.02,433,1,6999,10736,3778
216.02,433,2,6338,10888,3498
216.03,433,3,6701,10234,1722
216.50,434,0,6910,10726,2865
216.52,434,1,6997,10741,3811
216.52,434,2,6336,10887,3487
216.53,434,3,6704,10232,1706
217.00,435,0,6908,10725,2837
217.02,435,1,6999,10740,3795
217.02,435,2,6336,10887,3480
217.03,435,3,6703,10235,1708
217.50,436,0,6910,10726,2855
217.52,436,1,6999,10741,3745
217.52,436,2,6335,10884,3504
217.53,436,3,6703,10236,1709
218.00,437,0,6909,10725,2855
218.02,437,1,6996,10743,3694
218.02,437,2,6337,10883,3454
218.03,437,3,6702,10237,1678
218.50,438,0,6909,10723,2833
218.52,438,1,6998,10743,3785
218.52,438,2,6338,10886,3480
218.53,438,3,6701,10237,1704
219.00,439,0,6909,10724,2807
219.02,439,1,6998,10746,3742
219.02,439,2,6336,10884,3497
219.03,439,3,6703,10240,1692
219.50,440,0,6908,10722,2838
219.52,440,1,6997,10748,3727
219.52,440,2,6336,10886,3473
219.53,440,3,6700,10239,1689
220.00,441,0,6908,10724,2808
220.02,441,1,6997,10751,3703
220.02,441,2,6336,10881,3443
220.03,441,3,6702,10243,1700
220.50,442,0,6907,10725,2840
220.52,442,1,6996,10752,3739
220.52,442,2,6336,10883,3450
220.53,442,3,6702,10244,1685
221.00,443,0,6909,10725,2809
221.02,443,1,6999,10747,3766
221.02,443,2,6336,10886,3454
221.03,443,3,6701,10247,1700
221.50,444,0,6908,10726,2824
221.52,444,1,6997,10753,3679
221.52,444,2,6337,10885,3475
221.53,444,3,6702,10242,1691
222.00,445,0,6907,10726,2799
222.02,445,1,6996,10755,3736
222.02,445,2,6335,10885,3460
222.03,445,3,6702,10248,1690
222.50,446,0,6908,10727,2815
222.52,446,1,6998,10749,3742
222.52,446,2,6335,10885,3465
222.53,446,3,6701,10245,1684
223.00,447,0,6908,10727,2810
223.02,447,1,6996,10750,3677
223.02,447,2,6335,10889,3472
223.03,447,3,6702,10246,1677
223.50,448,0,6907,10728,2817
223.52,448,1,6999,10749,3686
223.52,448,2,6336,10886,3419
223.53,448,3,6701,10247,1686
224.00,449,0,6908,10727,2793
224.02,449,1,6998,10747,3736
224.02,449,2,6336,10888,3509
224.03,449,3,6701,10244,1677
224.50,450,0,6907,10727,2819
224.52,450,1,6998,10754,3730
224.52,450,2,6334,10888,3433
224.53,450,3,6701,10247,1674
225.00,451,0,6907,10728,2790
225.02,451,1,6996,10753,3682
225.02,451,2,6334,10889,3460
225.03,451,3,6701,10246,1684
225.50,452,0,6908,10729,2800
225.52,452,1,6997,10749,3715
225.52,452,2,6336,10887,3438
225.53,452,3,6702,10247,1684
226.00,453,0,6908,10728,2793
226.02,453,1,6999,10752,3719
226.02,453,2,6334,10889,3439
226.03,453,3,6701,10247,1690
226.50,454,0,6907,10727,2833
